ID,Valence
STUD226-2-4,4.2413344
STUD226-2-1,4.649962
STUD225-6-4,5.1875076
STUD225-6-3,5.7686114
STUD225-6-2,5.7175326
STUD225-5-3,5.022944
STUD225-5-2,5.504911
STUD225-5-1,5.1838727
STUD225-4-6,5.6804442
STUD225-4-5,4.518578
STUD225-4-4,5.360647
STUD225-4-3,5.4590154
STUD225-4-1,3.8248074
STUD225-3-2,4.0915623
STUD225-3-1,4.1709924
STUD225-2-5,3.5707612
STUD225-2-4,4.353319
STUD225-2-3,5.338814
STUD225-2-2,4.4989367
STUD225-1-6,4.6480594
STUD225-1-5,4.1277146
STUD225-1-4,3.4098368
STUD225-1-3,4.4479127
STUD225-1-2,4.5909
STUD224-4-3,6.0188656
STUD224-4-2,5.9892144
STUD224-4-1,6.1275663
STUD224-3-3,4.0645475
STUD224-3-2,4.396225
STUD224-3-1,5.0351357
STUD224-2-3,3.2050796
STUD224-2-2,4.4154716
STUD224-2-1,5.6830983
STUD224-1-4,3.7825692
STUD224-1-2,3.9811187
STUD224-1-1,3.8011694
STUD223-5-2,6.4398155
STUD223-5-1,6.5606503
STUD223-4-5,5.4436364
STUD223-4-4,4.878475
STUD223-4-3,5.480486
STUD223-4-2,5.9382176
STUD223-4-1,5.384118
STUD223-3-1,5.7446995
STUD223-2-3,4.245829
STUD223-2-2,4.5531554
STUD223-2-1,2.857843
STUD223-1-5,3.9119008
STUD223-1-4,4.076916
STUD223-1-3,4.8777294
STUD223-1-1,4.0007257
STUD222-4-4,6.192652
STUD222-4-3,5.30037
STUD222-4-2,3.8503191
STUD222-4-1,5.7099876
STUD222-3-3,6.5637536
STUD222-3-2,4.5336003
STUD222-3-1,5.8185186
STUD222-2-2,5.0934677
STUD222-2-1,4.0729556
STUD222-1-2,4.5197115
STUD222-1-1,4.8160644
STUD221-4-2,5.2767367
STUD221-4-1,3.5178456
STUD221-3-1,4.6992345
STUD221-2-2,4.134566
STUD221-2-1,3.6826875
STUD221-1-2,4.080532
STUD221-1-1,4.2323127
STUD220-5-2,6.407128
STUD220-5-1,5.5116034
STUD220-4-3,5.0733814
STUD220-4-2,4.419467
STUD220-4-1,4.0047436
STUD220-3-2,4.893947
STUD220-3-1,4.931235
STUD220-2-3,5.2127213
STUD220-2-2,3.6656315
STUD220-2-1,3.32783
STUD220-1-5,4.0856895
STUD220-1-4,3.557069
STUD220-1-3,3.6529858
STUD220-1-2,4.339849
STUD219-4-4,6.1177354
STUD219-4-3,4.573979
STUD219-4-2,4.6586404
STUD219-4-1,4.0240784
STUD219-3-2,3.2604878
STUD219-3-1,4.858666
STUD219-2-2,4.061628
STUD219-2-1,3.2007995
STUD219-1-2,5.3673787
STUD219-1-1,3.9470603
STUD179-3-4,5.1716304
STUD179-3-3,4.3928776
STUD179-3-1,5.290265
STUD179-2-3,4.7883267
STUD179-2-1,3.996284
STUD179-1-2,4.56298
STUD178-5-2,5.8765516
STUD178-5-1,5.4458055
STUD178-4-5,4.3145328
STUD178-4-4,3.9363043
STUD178-4-3,4.475947
STUD178-4-1,5.1417108
STUD178-3-2,5.8472977
STUD178-3-1,5.44168
STUD178-2-2,3.2581408
STUD178-2-1,4.763972
STUD178-1-3,4.1778855
STUD178-1-1,4.3646436
STUD177-4-4,5.2356706
STUD177-4-3,5.182015
STUD177-4-2,4.164841
STUD177-4-1,4.0736394
STUD177-3-1,4.4672647
STUD177-2-2,4.8965764
STUD177-2-1,4.3912215
STUD177-1-4,6.5865316
STUD177-1-3,4.4366646
STUD177-1-2,4.021507
STUD177-1-1,3.804013
STUD176-3-7,5.521329
STUD176-3-6,5.0399
STUD176-3-5,3.4896386
STUD176-3-4,4.298752
STUD176-3-3,4.9960747
STUD176-3-2,4.812148
STUD176-3-1,4.6158714
STUD176-2-6,4.8082542
STUD176-2-5,5.490833
STUD176-2-4,5.3019133
STUD176-2-3,3.259893
STUD176-2-2,5.1740103
STUD176-2-1,4.6604767
STUD176-1-5,5.292509
STUD176-1-4,5.6189632
STUD176-1-3,5.7624655
STUD176-1-2,3.7890515
STUD176-1-1,4.4133706
STUD175-5-5,5.4698925
STUD175-5-4,5.924989
STUD175-5-3,6.16538
STUD175-5-2,4.808593
STUD175-5-1,3.8684537
STUD175-4-1,4.3552594
STUD175-3-2,5.495453
STUD175-3-1,4.831041
STUD175-2-2,3.7039776
STUD175-2-1,3.6250093
STUD175-1-4,3.4300847
STUD175-1-3,3.6799328
STUD175-1-2,6.0031924
STUD175-1-1,5.0436673
STUD174-4-1,4.732026
STUD174-3-1,5.5161934
STUD174-2-1,4.30606
STUD174-1-1,4.299495
STUD173-4-6,6.0467153
STUD173-4-5,5.9046464
STUD173-4-4,5.7658987
STUD173-4-3,5.2318683
STUD173-4-2,3.5027864
STUD173-4-1,5.9973884
STUD173-3-8,5.5180707
STUD173-3-7,5.624665
STUD173-3-5,3.5293992
STUD173-3-4,3.5237217
STUD173-3-3,4.9994574
STUD173-3-1,3.9582493
STUD173-2-8,4.4599695
STUD173-2-7,4.674147
STUD173-2-6,3.8815448
STUD173-2-5,3.438246
STUD173-2-4,3.4574614
STUD173-1-6,4.89454
STUD173-1-5,4.05262
STUD173-1-4,3.7379818
STUD173-1-3,5.282018
STUD173-1-2,4.776614
STUD173-1-1,3.89439
STUD172-5-9,5.6423554
STUD172-5-7,4.1260357
STUD172-5-6,5.2578115
STUD172-5-4,5.015336
STUD172-5-3,5.6036305
STUD172-5-2,5.118742
STUD172-5-12,5.280308
STUD172-5-11,5.0067368
STUD172-5-1,3.6309295
STUD172-4-3,4.0863185
STUD172-4-2,4.575047
STUD172-4-1,4.029064
STUD172-3-5,3.504055
STUD172-3-4,3.8425782
STUD172-3-3,4.7562475
STUD172-3-1,4.5758376
STUD172-2-8,4.0654364
STUD172-2-7,3.5426824
STUD172-2-6,4.3537807
STUD172-2-4,4.217336
STUD172-2-1,3.3633893
STUD172-1-3,3.601413
STUD172-1-2,3.5915456
STUD172-1-1,4.586739
STUD171-5-2,4.64112
STUD171-5-1,5.919075
STUD171-4-2,5.5564113
STUD171-2-3,3.6213202
STUD171-2-2,4.1227274
STUD171-2-1,4.565184
STUD171-1-2,3.830678
STUD171-1-1,3.968941
STUD170-4-9,5.3564878
STUD170-4-8,5.3171277
STUD170-4-7,5.5844407
STUD170-4-6,3.9023693
STUD170-4-5,4.5567718
STUD170-4-4,4.0197334
STUD170-4-3,5.235652
STUD170-4-2,5.45058
STUD170-4-1,4.891144
STUD170-3-2,4.9595704
STUD170-3-1,4.7655582
STUD170-2-5,3.4010596
STUD170-2-4,2.961073
STUD170-2-3,4.3772416
STUD170-2-2,4.606969
STUD170-2-1,4.341843
STUD170-1-4,3.911688
STUD170-1-3,3.9994838
STUD170-1-1,3.741959
STUD169-5-2,5.6082244
STUD169-5-1,4.7921762
STUD169-4-1,4.498135
STUD169-3-3,3.6925957
STUD169-3-2,4.3232174
STUD169-3-1,3.7186818
STUD169-2-2,4.8795075
STUD169-2-1,4.1344285
STUD169-1-4,4.674048
STUD169-1-2,3.510177
STUD169-1-1,3.5288713
STUD168-4-2,5.2560368
STUD168-4-1,4.216974
STUD168-3-1,5.693234
STUD168-2-1,3.5458443
STUD168-1-3,4.2853274
STUD168-1-2,3.687789
STUD168-1-1,3.8427932
STUD167-4-3,6.2228293
STUD167-4-2,3.4193554
STUD167-4-1,5.733625
STUD167-3-1,4.7175794
STUD167-2-2,3.757059
STUD167-2-1,3.9357102
STUD167-1-6,5.299737
STUD167-1-5,2.907458
STUD167-1-4,4.014237
STUD167-1-3,3.5033216
STUD167-1-2,3.4362614
STUD167-1-1,3.6488917
STUD166-6-3,5.6742077
STUD166-6-2,5.0042863
STUD166-6-1,5.1331315
STUD166-5-4,4.8754997
STUD166-5-3,5.0541663
STUD166-5-2,6.0801754
STUD166-5-1,5.342031
STUD166-4-4,3.6919515
STUD166-4-3,3.7766566
STUD166-4-2,3.5732965
STUD166-4-1,4.028141
STUD166-3-4,6.019274
STUD166-3-3,4.9387193
STUD166-3-2,4.031249
STUD166-3-1,5.6751256
STUD166-2-2,3.474952
STUD166-2-1,3.391322
STUD166-1-5,5.2394004
STUD166-1-4,3.5641747
STUD166-1-3,4.7273426
STUD166-1-2,3.8132014
STUD165-8-4,5.505161
STUD165-8-3,4.91245
STUD165-8-2,3.949737
STUD165-8-1,4.473355
STUD165-7-7,4.4303737
STUD165-7-6,3.995228
STUD165-7-5,3.6954195
STUD165-7-4,3.7693405
STUD165-7-3,3.6848304
STUD165-7-2,3.9819067
STUD165-7-1,5.3422585
STUD165-6-3,3.9011164
STUD165-6-2,4.8780065
STUD165-5-2,4.0439143
STUD165-4-3,3.8768737
STUD165-4-2,3.68603
STUD165-4-1,4.4242673
STUD165-3-8,3.3727045
STUD165-3-7,5.8982754
STUD165-3-6,4.0278068
STUD165-3-4,3.7930653
STUD165-3-3,4.0621815
STUD165-3-2,4.2456546
STUD165-2-2,4.057223
STUD165-2-1,3.675286
STUD165-1-5,5.5252604
STUD165-1-4,3.001846
STUD165-1-3,3.5847507
STUD165-1-2,3.874494
STUD164-3-4,5.4602475
STUD164-3-3,4.5073447
STUD164-3-2,5.2043247
STUD164-3-1,6.0099907
STUD164-2-3,3.6230178
STUD164-2-2,4.662762
STUD164-2-1,4.2776027
STUD164-1-1,3.5399623
STUD163-4-1,3.6887763
STUD163-3-3,6.31552
STUD163-3-2,6.098422
STUD163-3-1,3.8896656
STUD163-2-2,4.3360467
STUD163-2-1,3.6792946
STUD163-1-2,4.2242575
STUD163-1-1,3.746373
STUD162-3-2,4.011876
STUD162-3-1,3.8931305
STUD162-2-2,5.8208675
STUD162-2-1,3.1734674
STUD162-1-4,3.3754163
STUD162-1-3,3.6165218
STUD161-3-4,4.7509456
STUD161-3-3,3.5402377
STUD161-3-2,3.260739
STUD161-3-1,3.607503
STUD161-2-2,4.601521
STUD161-2-1,3.2873309
STUD161-1-1,3.7354333
STUD160-3-5,5.128594
STUD160-3-4,4.0366783
STUD160-3-3,4.98457
STUD160-3-2,5.1650643
STUD160-2-6,4.479737
STUD160-2-5,5.1082172
STUD160-2-4,3.7613666
STUD160-2-3,4.7424865
STUD160-2-2,4.248917
STUD160-2-1,4.1643825
STUD160-1-4,4.2312107
STUD160-1-3,3.3689978
STUD160-1-2,3.5635505
STUD160-1-1,4.097715
STUD159-4-6,6.0553236
STUD159-4-5,5.675943
STUD159-4-4,4.288383
STUD159-4-3,3.5211701
STUD159-4-2,5.5635242
STUD159-4-1,4.914143
STUD159-3-5,5.7398424
STUD159-3-4,4.2020054
STUD159-3-3,4.0118985
STUD159-3-2,4.041567
STUD159-3-1,5.4093933
STUD159-2-4,4.081824
STUD159-2-3,3.0817444
STUD159-2-2,4.353468
STUD159-2-1,3.9502687
STUD159-1-5,3.5030107
STUD159-1-4,3.9059315
STUD159-1-3,3.9061916
STUD159-1-2,4.478863
STUD159-1-1,3.8342078
STUD158-4-1,5.2059007
STUD158-3-3,3.498907
STUD158-3-2,3.7607288
STUD158-3-1,4.5800724
STUD158-2-4,4.611355
STUD158-2-3,4.95301
STUD158-2-2,3.8003328
STUD158-2-1,4.019956
STUD158-1-4,4.798788
STUD158-1-3,3.9678812
STUD158-1-2,4.203622
STUD158-1-1,3.9280493
STUD157-4-1,5.1793036
STUD157-3-1,4.9458
STUD157-2-1,4.83221
STUD157-1-1,4.0770564
STUD156-4-6,6.2594213
STUD156-4-5,5.758982
STUD156-4-4,5.149639
STUD156-4-3,5.5641274
STUD156-4-1,5.0293427
STUD156-3-3,4.0420675
STUD156-3-2,3.4360046
STUD156-3-1,4.1718874
STUD156-2-3,4.162395
STUD156-2-2,4.2945166
STUD156-1-3,4.134021
STUD156-1-2,3.9330578
STUD156-1-1,3.7924433
STUD155-2-1,4.351432
STUD155-1-2,3.7953668
STUD155-1-1,6.196902
STUD154-3-4,5.735315
STUD154-3-3,5.2204123
STUD154-2-6,4.9730206
STUD154-2-5,4.866992
STUD154-2-4,4.656883
STUD154-2-3,5.097651
STUD154-2-2,3.73862
STUD154-2-1,3.3640342
STUD154-1-7,4.5176044
STUD154-1-6,4.078964
STUD154-1-5,3.9083476
STUD154-1-4,4.980599
STUD153-3-4,4.9294705
STUD153-3-3,4.3352427
STUD153-3-2,5.3723927
STUD153-3-1,5.0281267
STUD153-2-3,5.57902
STUD153-2-2,4.1839113
STUD153-2-1,4.358855
STUD153-1-5,3.9793267
STUD153-1-4,5.119052
STUD153-1-3,4.861083
STUD153-1-2,3.5510955
STUD153-1-1,3.496612
STUD152-4-3,5.287089
STUD152-4-2,5.2544613
STUD152-4-1,5.4185047
STUD152-3-4,5.3431697
STUD152-3-3,3.302018
STUD152-3-2,5.509999
STUD152-3-1,3.3633919
STUD152-2-2,4.1286535
STUD152-2-1,4.424465
STUD152-1-4,4.5967555
STUD152-1-1,3.4807339
STUD151-4-2,4.7224827
STUD151-4-1,5.472044
STUD151-3-3,4.798237
STUD151-3-2,6.4514537
STUD151-3-1,4.933508
STUD151-2-4,3.4591165
STUD151-2-3,3.7252765
STUD151-2-2,3.6956358
STUD151-2-1,4.065092
STUD151-1-5,5.250122
STUD151-1-4,4.5165215
STUD151-1-2,4.0260887
STUD151-1-1,3.8024032
STUD150-4-5,4.6066904
STUD150-4-3,6.2143354
STUD150-4-2,5.0187316
STUD150-4-1,4.762437
STUD150-3-1,3.024648
STUD150-2-1,4.0747914
STUD150-1-5,5.296987
STUD150-1-3,4.0448937
STUD150-1-2,3.9648104
STUD149-3-1,5.267388
STUD149-2-1,4.2048836
STUD148-1-9,3.4811504
STUD148-1-8,4.5424824
STUD148-1-7,3.837452
STUD148-1-6,3.3737628
STUD148-1-4,3.551852
STUD148-1-3,3.9475663
STUD148-1-13,5.790273
STUD148-1-12,5.1632385
STUD148-1-11,4.5692244
STUD148-1-10,4.2170835
STUD148-1-1,3.3371384
STUD147-3-8,5.6624274
STUD147-3-7,5.1000824
STUD147-3-6,4.1244154
STUD147-3-5,4.006136
STUD147-3-4,5.824563
STUD147-3-3,5.044065
STUD147-3-2,4.7558866
STUD147-3-11,3.9213438
STUD147-3-10,4.0736413
STUD147-2-4,4.4818597
STUD147-2-3,3.777597
STUD147-2-2,2.858494
STUD147-2-1,3.5571775
STUD147-1-2,2.9513152
STUD147-1-1,2.9858372
STUD146-2-9,5.49439
STUD146-2-8,5.5740194
STUD146-2-7,5.4736776
STUD146-2-6,3.0842345
STUD146-2-5,3.60297
STUD146-2-4,4.6706595
STUD146-2-2,3.6010735
STUD146-2-1,5.7253532
STUD146-1-6,3.8948832
STUD146-1-5,3.9494965
STUD146-1-3,4.0045495
STUD146-1-2,3.4544876
STUD145-3-2,5.899685
STUD145-3-1,4.8970675
STUD145-2-4,4.1673937
STUD145-2-3,4.1741405
STUD145-2-1,4.012223
STUD145-1-4,3.6321678
STUD145-1-3,4.0379505
STUD145-1-2,3.5026867
STUD144-2-2,5.0075345
STUD144-2-1,3.9750738
STUD144-1-2,3.9733498
STUD144-1-1,3.345373
STUD143-4-5,6.0263443
STUD143-4-4,5.76215
STUD143-4-3,4.643187
STUD143-4-2,3.564364
STUD143-4-1,4.441945
STUD143-3-4,3.7599275
STUD143-3-3,3.5779886
STUD143-3-2,3.9543312
STUD143-3-1,3.9222834
STUD143-2-4,3.1841915
STUD143-2-3,5.5783544
STUD143-2-2,2.8810718
STUD143-2-1,3.269148
STUD143-1-5,4.58634
STUD143-1-4,3.5751731
STUD143-1-2,3.8692813
STUD142-3-4,4.120684
STUD142-3-3,3.135872
STUD142-3-2,3.193571
STUD142-3-1,4.811591
STUD142-2-3,5.439257
STUD142-2-2,6.579233
STUD142-2-1,3.786583
STUD142-1-1,3.7566006
STUD141-2-4,6.624621
STUD141-2-3,5.5160937
STUD141-2-2,4.8077784
STUD141-2-1,5.051213
STUD141-1-9,4.913798
STUD141-1-8,4.9784174
STUD141-1-7,4.2491755
STUD141-1-6,3.562613
STUD141-1-5,5.191976
STUD141-1-4,3.851675
STUD141-1-3,3.464168
STUD141-1-13,6.0912623
STUD141-1-12,3.852807
STUD141-1-11,4.052983
STUD141-1-10,5.1532855
STUD141-1-1,3.2490623
STUD140-3-1,5.064294
STUD140-2-1,3.6465445
STUD140-1-3,4.077583
STUD140-1-2,4.730699
STUD140-1-1,4.372208
STUD139-3-2,5.394085
STUD139-3-1,5.18544
STUD139-2-4,4.5452533
STUD139-2-3,3.6836076
STUD139-2-2,3.2185338
STUD139-2-1,3.742572
STUD139-1-2,3.695364
STUD139-1-1,4.2570176
STUD138-4-4,5.7915325
STUD138-4-3,5.646534
STUD138-4-1,5.163038
STUD138-3-4,4.4546356
STUD138-3-3,5.7458744
STUD138-3-2,4.2598095
STUD138-3-1,3.009689
STUD138-2-4,4.9063907
STUD138-2-3,5.3587155
STUD138-2-1,3.8556976
STUD138-1-2,4.9608746
STUD265-3-2,4.879447
STUD262-1-3,3.5685375
STUD262-1-1,3.5150912
STUD261-3-4,5.01187
STUD261-2-4,4.92781
STUD261-2-2,3.5774913
STUD260-3-5,3.6306798
STUD260-3-1,4.763639
STUD259-5-4,6.498794
STUD259-3-1,3.9990864
STUD258-4-3,4.487883
STUD256-6-3,3.8452506
STUD256-1-5,3.2997823
STUD253-2-2,3.2581909
STUD252-2-7,4.7540593
STUD252-2-13,4.7985787
STUD249-5-1,4.672024
STUD247-1-2,3.6351042
STUD246-4-3,5.6573076
STUD246-1-2,4.2721763
STUD245-4-4,4.2236257
STUD245-4-2,3.454341
STUD245-4-12,5.4439917
STUD245-2-2,3.606983
STUD245-1-2,3.4410374
STUD244-3-1,3.9723964
STUD244-2-3,4.8925266
STUD244-1-6,4.467523
STUD218-3-1,3.328019
STUD218-1-1,4.325273
STUD217-6-2,5.143141
STUD217-6-1,4.3382487
STUD217-3-2,5.4967585
STUD216-2-5,3.6435935
STUD214-4-3,5.2618694
STUD212-4-8,3.4897208
STUD212-4-4,3.9786015
STUD212-2-6,4.4328675
STUD212-2-3,3.7888548
STUD212-1-5,5.0566535
STUD211-1-2,4.784888
STUD210-2-3,3.8604367
STUD209-3-1,5.709399
STUD209-2-2,6.339017
STUD208-4-1,4.4703846
STUD208-3-4,3.4874763
STUD208-3-3,4.210269
STUD207-7-1,5.083302
STUD207-6-1,4.3129954
STUD207-10-2,4.0468845
STUD206-3-2,4.821925
STUD205-3-3,4.9944835
STUD205-2-6,3.5291011
STUD205-2-5,3.5775745
STUD203-3-1,3.8052673
STUD200-3-6,3.0560684
STUD200-2-1,3.9950018
STUD199-4-1,4.072368
STUD199-2-1,3.7694368
STUD198-3-1,3.4524076
STUD198-1-2,4.082821
STUD197-3-2,5.748983
STUD196-4-2,4.683976
STUD196-2-1,4.103901
STUD196-1-4,3.9454145
STUD196-1-1,3.817625
STUD195-5-1,5.9209547
STUD195-3-2,5.243853
STUD195-1-1,3.5887644
STUD194-6-9,4.020936
STUD194-6-10,6.2076554
STUD191-7-1,5.1558223
STUD191-4-4,3.2683733
STUD191-4-3,4.1172285
STUD191-4-1,4.994155
STUD191-2-1,5.596869
STUD190-4-5,4.044126
STUD190-3-2,5.4778438
STUD189-1-3,3.5234492
STUD189-1-1,3.3962395
STUD188-2-2,3.530823
STUD187-2-1,4.5092034
STUD183-5-2,3.9867365
STUD183-3-4,5.1508713
STUD182-3-7,5.226002
STUD182-3-3,5.554495
STUD182-2-2,3.7203543
STUD181-4-1,4.8883567
STUD180-3-2,5.559381
STUD265-4-8,6.2497277
STUD265-4-6,6.2800307
STUD265-4-5,5.518525
STUD265-2-4,5.057201
STUD265-2-3,3.7857158
STUD265-1-4,4.246539
STUD264-1-1,4.2003827
STUD263-1-1,3.9239047
STUD262-4-1,4.517676
STUD262-3-1,5.231745
STUD261-3-3,5.1690054
STUD260-2-1,3.540603
STUD259-4-1,6.2407737
STUD259-3-3,4.8730807
STUD258-3-2,3.6243582
STUD258-2-3,4.298941
STUD257-4-2,4.8697715
STUD257-4-1,5.0558257
STUD256-4-3,5.25913
STUD256-4-2,5.8597074
STUD256-4-1,5.258871
STUD256-3-6,3.5364184
STUD256-1-3,3.9410326
STUD255-4-3,5.547271
STUD254-2-1,4.6294
STUD253-4-7,5.7804203
STUD253-4-6,4.0396996
STUD253-4-4,5.3117876
STUD253-2-1,5.1291246
STUD252-2-6,4.7744517
STUD252-2-3,4.157628
STUD252-2-2,3.360669
STUD252-2-1,4.721378
STUD252-1-8,4.124342
STUD252-1-6,3.9058156
STUD250-4-1,5.426221
STUD249-4-2,4.2260985
STUD249-1-2,3.8842254
STUD249-1-1,3.6220062
STUD248-3-3,5.534451
STUD247-4-6,4.758819
STUD247-2-3,6.3252535
STUD246-4-1,5.730725
STUD246-3-2,4.2975097
STUD246-2-3,4.1730633
STUD245-4-10,4.970185
STUD245-4-1,4.470846
STUD244-5-5,5.791669
STUD244-5-4,5.7352986
STUD244-4-3,5.691577
STUD244-2-2,3.6711814
STUD243-2-1,4.2797623
STUD241-3-1,5.024255
STUD240-4-1,5.1626315
STUD238-4-1,4.3669815
STUD234-3-1,5.262392
STUD218-5-2,5.5743885
STUD218-3-2,5.207295
STUD217-4-2,4.9213405
STUD216-3-4,4.926913
STUD216-3-1,4.513756
STUD216-2-3,3.5801861
STUD216-1-1,3.3758094
STUD214-5-3,3.3222725
STUD214-5-1,4.171188
STUD214-4-4,4.6490393
STUD214-3-2,4.1964383
STUD214-2-1,3.9301531
STUD213-4-2,4.9088063
STUD213-2-1,4.192005
STUD212-4-9,3.7523472
STUD212-4-6,3.2296047
STUD212-3-6,5.5767417
STUD210-3-4,6.05052
STUD210-2-4,3.000488
STUD209-1-2,3.4280195
STUD207-2-2,3.573542
STUD207-2-1,4.3694925
STUD207-1-1,3.3985722
STUD206-7-1,5.3162255
STUD206-5-1,3.9433343
STUD206-4-2,3.11707
STUD206-3-1,4.9303164
STUD206-2-1,4.59417
STUD205-5-3,5.2158456
STUD205-5-1,5.3483114
STUD205-4-7,4.7272673
STUD205-4-6,4.3392043
STUD205-3-5,5.621548
STUD205-3-4,4.7505198
STUD203-2-4,3.1278467
STUD203-2-1,3.853326
STUD203-1-1,3.9063938
STUD201-4-2,3.906737
STUD201-2-3,4.49223
STUD201-2-2,5.514541
STUD201-1-4,4.937858
STUD200-2-3,4.0147614
STUD198-2-1,3.6259968
STUD197-3-1,5.3761654
STUD197-2-2,3.8100286
STUD196-3-2,4.888648
STUD195-6-1,5.52865
STUD195-5-2,4.400823
STUD194-7-7,6.671799
STUD194-7-6,6.205921
STUD194-7-2,3.6025312
STUD194-5-3,4.738384
STUD194-4-1,5.9996004
STUD194-3-6,3.0911593
STUD194-3-5,4.5380073
STUD194-3-1,3.9962623
STUD194-2-8,6.079787
STUD193-3-1,3.2206788
STUD193-1-7,3.9991322
STUD192-4-1,4.6633425
STUD192-3-2,5.021384
STUD191-7-3,5.913175
